ID,DriverName,Color,TeamID,DriverNumber
0,Oliver Bearman,-,0,87
0,Oliver Bearman,-,2,87
0,Franco Colapinto,-,9,43
0,Guanyu Zhou,#00e700,7,24
0,Liam Lawson,#27f4d2,66,30
0,Valtteri Bottas,#00e700,7,77
0,Logan Sargeant,#00a0dd,9,2
0,Jack Doohan,-,32,7
0,Lando Norris,#ff8000,3,4
0,Oscar Piastri,#ff8000,3,81
0,Max Verstappen,#0600ef,5,33
0,George Russell,#27f4d2,4,63
0,Charles Leclerc,#e80020,0,16
0,Lewis Hamilton,#e80020,0,44
0,Andrea Kimi Antonelli,#27f4d2,4,12
0,Alexander Albon,#00a0dd,9,23
0,Nico Hülkenberg,#00e700,7,27
0,Isack Hadjar,#fcd700,66,6
0,Oliver Bearman,#b6babd,2,87
0,Fernando Alonso,#00665f,33,14
0,Carlos Sainz,#00a0dd,9,55
0,Liam Lawson,#0600ef,5,30
0,Liam Lawson,#0600ef,66,30
0,Lance Stroll,#00665f,33,18
0,Esteban Ocon,#b6babd,2,31
0,Yuki Tsunoda,#fcd700,66,22
0,Yuki Tsunoda,#fcd700,5,22
0,Pierre Gasly,#ff87bc,32,10
0,Gabriel Bortoleto,#00e700,7,5
0,Franco Colapinto,-,32,43
0,Jack Doohan,#ff87bc,32,7
